1008,2002,79,185
1008,2002,78,89
1008,2002,59,53
1008,2002,52,34
1008,2002,50,23
1008,2002,47,16
1008,2002,22,11
1008,2002,20,8
1008,2002,18,5
1008,2002,12,4
1008,2002,9,3
1008,2002,6,2
1008,2002,5,1
1008,2002,4,1
1008,2002,2,1
1009,2002,77,78
1009,2002,45,40
1009,2002,17,26
1009,2002,16,18
1009,2002,16,13
1009,2002,12,9
1009,2002,11,7
1009,2002,10,5
1009,2002,4,4
1009,2002,3,3
1009,2002,3,2
1009,2002,3,2
1009,2002,3,1
1009,2002,2,1
1009,2002,1,1
1009,2002,1,1
1010,2002,79,64
1010,2002,31,34
1010,2002,16,22
1010,2002,11,15
1010,2002,11,11
1010,2002,10,8
1010,2002,8,6
1010,2002,5,5
1010,2002,4,4
1010,2002,4,3
1010,2002,3,2
1010,2002,3,2
1010,2002,2,1
1010,2002,1,1
1010,2002,1,1
1010,2002,1,1
1011,2002,42,53
1011,2002,29,25
1011,2002,27,14
1011,2002,12,9
1011,2002,6,5
1011,2002,2,4
1011,2002,2,2
1011,2002,1,2
1011,2002,1,1
1011,2002,1,1
1012,2002,81,129
1012,2002,74,66
1012,2002,50,42
1012,2002,44,28
1012,2002,28,20
1012,2002,14,15
1012,2002,13,11
1012,2002,12,8
1012,2002,12,6
1012,2002,9,4
1012,2002,7,3
1012,2002,6,3
1012,2002,3,2
1012,2002,3,1
1012,2002,2,1
1012,2002,2,1
1012,2002,1,1
1013,1999,910,581
1013,1999,195,269
1013,1999,98,154
1013,1999,33,94
1013,1999,29,60
1013,1999,27,39
1013,1999,17,26
1013,1999,16,17
1013,1999,12,11
1013,1999,5,8
1013,1999,4,5
1013,1999,4,3
1013,1999,2,2
1013,1999,1,1
1013,1999,1,1
1013,1999,1,1
1014,1999,1074,830
1014,1999,261,371
1014,1999,182,203
1014,1999,83,119
1014,1999,74,72
1014,1999,37,44
1014,1999,24,28
1014,1999,22,17
1014,1999,18,11
1014,1999,18,7
1014,1999,15,4
1014,1999,8,3
1014,1999,4,2
1014,1999,1,1
1014,1999,1,1
1015,1999,1293,974
1015,1999,336,424
1015,1999,145,223
1015,1999,74,125
1015,1999,43,73
1015,1999,35,43
1015,1999,34,25
1015,1999,26,15
1015,1999,23,9
1015,1999,14,5
1015,1999,8,3
1015,1999,7,2
1015,1999,4,1
1015,1999,1,1
1016,1999,1158,932
1016,1999,208,388
